Time(s),Normal_PPG,AFib_PPG
0.0,0.410557184750733,0.537634408602151
0.008,0.400782013685239,0.534701857282502
0.016,0.391006842619746,0.531769305962854
0.024,0.382209188660802,0.528836754643206
0.032,0.372434017595308,0.524926686217009
0.04,0.363636363636364,0.520039100684262
0.048,0.355816226783969,0.515151515151515
0.056,0.348973607038123,0.509286412512219
0.064,0.344086021505376,0.504398826979472
0.07200000000000001,0.339198435972629,0.500488758553275
0.08,0.335288367546432,0.497556207233627
0.088,0.330400782013685,0.495601173020528
0.096,0.325513196480938,0.494623655913978
0.10400000000000001,0.320625610948192,0.494623655913978
0.112,0.316715542521994,0.494623655913978
0.12,0.311827956989247,0.495601173020528
0.128,0.30791788856305,0.496578690127077
0.136,0.304007820136852,0.497556207233627
0.14400000000000002,0.301075268817204,0.497556207233627
0.152,0.298142717497556,0.495601173020528
0.16,0.296187683284457,0.49266862170088
0.168,0.295210166177908,0.488758553274682
0.176,0.293255131964809,0.483870967741935
0.184,0.291300097751711,0.476050830889541
0.192,0.289345063538612,0.467253176930596
0.2,0.285434995112414,0.456500488758553
0.20800000000000002,0.282502443792766,0.444770283479961
0.216,0.279569892473118,0.433040078201369
0.224,0.27761485826002,0.421309872922776
0.232,0.275659824046921,0.411534701857283
0.24,0.273704789833822,0.401759530791789
0.248,0.271749755620723,0.392961876832845
0.256,0.270772238514174,0.386119257086999
0.264,0.269794721407625,0.380254154447703
0.272,0.269794721407625,0.375366568914956
0.28,0.268817204301075,0.370478983382209
0.28800000000000003,0.267839687194526,0.365591397849462
0.296,0.266862170087977,0.361681329423265
0.304,0.265884652981427,0.357771260997067
0.312,0.263929618768328,0.354838709677419
0.32,0.262952101661779,0.352883675464321
0.328,0.26099706744868,0.350928641251222
0.336,0.26099706744868,0.349951124144673
0.34400000000000003,0.260019550342131,0.348973607038123
0.352,0.260019550342131,0.348973607038123
0.36,0.26099706744868,0.347996089931574
0.368,0.26197458455523,0.347996089931574
0.376,0.26197458455523,0.347996089931574
0.384,0.26197458455523,0.346041055718475
0.392,0.262952101661779,0.345063538611926
0.4,0.26197458455523,0.344086021505376
0.40800000000000003,0.26197458455523,0.342130987292278
0.41600000000000004,0.26197458455523,0.339198435972629
0.424,0.26099706744868,0.337243401759531
0.432,0.26099706744868,0.336265884652981
0.44,0.26099706744868,0.335288367546432
0.448,0.260019550342131,0.337243401759531
0.456,0.260019550342131,0.340175953079179
0.464,0.26099706744868,0.345063538611926
0.47200000000000003,0.26099706744868,0.351906158357771
0.48,0.263929618768328,0.360703812316716
0.488,0.269794721407625,0.372434017595308
0.496,0.280547409579668,0.386119257086999
0.504,0.297165200391007,0.401759530791789
0.512,0.321603128054741,0.419354838709677
0.52,0.35386119257087,0.436950146627566
0.528,0.392961876832845,0.455522971652004
0.536,0.439882697947214,0.475073313782991
0.544,0.490713587487781,0.493646138807429
0.552,0.543499511241447,0.512218963831867
0.56,0.588465298142718,0.529814271749756
0.5680000000000001,0.626588465298143,0.543499511241447
0.5760000000000001,0.665689149560117,0.556207233626588
0.584,0.698924731182796,0.56891495601173
0.592,0.725317693059629,0.581622678396872
0.6,0.742913000977517,0.592375366568915
0.608,0.752688172043011,0.601173020527859
0.616,0.755620723362659,0.607038123167155
0.624,0.752688172043011,0.608993157380254
0.632,0.745845552297165,0.608015640273705
0.64,0.736070381231672,0.603128054740958
0.648,0.726295210166178,0.596285434995112
0.656,0.717497556207234,0.587487781036168
0.664,0.709677419354839,0.577712609970675
0.672,0.703812316715543,0.56891495601173
0.68,0.700879765395894,0.559139784946237
0.6880000000000001,0.699902248289345,0.550342130987292
0.6960000000000001,0.702834799608993,0.542521994134897
0.704,0.706744868035191,0.536656891495601
0.712,0.712609970674487,0.532746823069404
0.72,0.718475073313783,0.529814271749756
0.728,0.72336265884653,0.526881720430108
0.736,0.726295210166178,0.523949169110459
0.744,0.72336265884653,0.521994134897361
0.752,0.715542521994135,0.518084066471163
0.76,0.70772238514174,0.514173998044966
0.768,0.697947214076246,0.509286412512219
0.776,0.686217008797654,0.505376344086022
0.784,0.672531769305963,0.500488758553275
0.792,0.656891495601173,0.496578690127077
0.8,0.642228739002933,0.493646138807429
0.808,0.627565982404692,0.489736070381232
0.8160000000000001,0.61485826001955,0.485826001955034
